1733	src/app/local.rs
1628	src/ui/views/local_find.rs
1357	src/app/local_import.rs
1576	src/daemon/engine.rs
1573	src/ui/anim/canvas.rs
1079	src/ui/control_box.rs
1532	src/terminal_runtime/runner.rs
1526	src/theme.rs
1516	src/runtime/tests.rs
1516	src/transfer/engine/album_prefill.rs
1515	src/download/tests.rs
1515	src/ui/anim.rs
1502	src/persist/recovery.rs
1502	src/transfer/session.rs
1501	src/persist/tests.rs
1488	src/queue.rs
659	src/app/mouse.rs
1439	src/api/ytmusic.rs
1426	src/transfer/engine.rs
1279	src/player/ipc.rs
1389	src/transfer/matching.rs
1091	src/settings.rs
1249	src/tools/ytdlp.rs
1183	src/app/settings_reducer.rs
1161	src/daemon/mod.rs
1120	src/desktop/gateway.rs
1088	src/player/ipc/incoming.rs
1075	src/config.rs
1065	src/player/ipc/tests/seek_dispatch.rs
975	src/player/lifetime.rs
967	src/ui/views/settings.rs
939	src/daemon/engine/transport_tests.rs
931	src/player/ipc/resume.rs
825	src/app/track_transition.rs
800	src/util/delivery.rs
778	src/player/diagnostics.rs
754	src/player/ipc/tests/recovery_flow.rs
714	src/player/recovery.rs
707	src/runtime/player_delivery.rs
685	src/ui/views/player.rs
483	src/persist/writer_lease.rs
472	src/daemon/engine/transport.rs
436	src/player/ipc/command_queue.rs
353	src/persist/snapshot_state.rs
289	src/persist/panic_ownership.rs
172	src/persist/panic_shadow.rs
65	src/ai/mod.rs
56	src/api/mod.rs
35	src/keymap.rs
